Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 15
  Number of stages for ingress table allocation: 15
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 11
Invoking table placement without container conflicts because first round of table placement required 15 stages.
Number of tables allocated: 143
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   4   |    [ 4, 5 ]     |              tbl_defense4_rrc_bor_sr_probe2953               |
|   4   |    [ 4, 5 ]     |              tbl_defense4_rrc_bor_sr_probe2969               |
|   4   |    [ 4, 5 ]     |              tbl_defense4_rrc_bor_sr_probe2964               |
|   4   |    [ 4, 5 ]     |              tbl_defense4_rrc_bor_sr_probe2966               |
|   5   |    [ 5, 6 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 6 ]     |                    Ingress.tbl_txn_active                    |
|   6   |    [ 6, 7 ]     |              tbl_defense4_rrc_bor_sr_probe2994               |
|   6   |    [ 6, 9 ]     |              tbl_defense4_rrc_bor_sr_probe3062               |
|   6   |    [ 6, 9 ]     |              tbl_defense4_rrc_bor_sr_probe3065               |
|   6   |   [ 6, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3039               |
|   6   |   [ 6, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3045               |
|   7   |    [ 7, 8 ]     |              tbl_defense4_rrc_bor_sr_probe3029               |
|   7   |    [ 7, 8 ]     |              tbl_defense4_rrc_bor_sr_probe3021               |
|   7   |    [ 7, 8 ]     |              tbl_defense4_rrc_bor_sr_probe3023               |
|   7   |    [ 7, 8 ]     |              tbl_defense4_rrc_bor_sr_probe3014               |
|   7   |    [ 7, 9 ]     |              tbl_defense4_rrc_bor_sr_probe3012               |
|   8   |    [ 8, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   8   |    [ 8, 9 ]     |                   Ingress.tbl_topj_expiry                    |
|   8   |    [ 8, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   8   |   [ 8, 10 ]     |                           cond-119                           |
|   8   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3095               |
|   8   |   [ 8, 10 ]     |                           cond-121                           |
|   8   |   [ 8, 10 ]     |                           cond-128                           |
|   8   |   [ 8, 10 ]     |                           cond-134                           |
|   8   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3179               |
|   8   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3115               |
|   8   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3119               |
|   8   |   [ 8, 10 ]     |                           cond-138                           |
|   8   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3128               |
|   8   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3285               |
|   8   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3216               |
|   8   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3288               |
|   9   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3307               |
|   9   |   [ 8, 10 ]     |                           cond-146                           |
|   9   |   [ 8, 10 ]     |                           cond-150                           |
|   9   |   [ 8, 10 ]     |                           cond-154                           |
|   9   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3469               |
|   9   |   [ 8, 10 ]     |                           cond-156                           |
|   9   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3437               |
|   9   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3403               |
|   9   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3517               |
|   9   |   [ 9, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3408               |
|   9   |   [ 9, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3446               |
|   9   |   [ 9, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3488               |
|   9   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3475               |
|   9   |   [ 8, 10 ]     |                           cond-163                           |
|   9   |   [ 8, 10 ]     |                           cond-139                           |
|   9   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3223               |
|  10   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3363               |
|  10   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3386               |
|  10   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3390               |
|  10   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3544               |
|  10   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_sr_probe3544_0              |
|  10   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3479               |
|  10   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3483               |
|  10   |   [ 9, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3492               |
|  10   |   [ 9, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3497               |
|  10   |   [ 9, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3450               |
|  10   |   [ 9, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3454               |
|  10   |   [ 9, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3413               |
|  10   |   [ 9, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3417               |
|  10   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3137               |
|  10   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3266               |
|  10   |   [ 8, 10 ]     |              tbl_defense4_rrc_bor_sr_probe3276               |
|  11   |   [ 8, 10 ]*    |             tbl_defense4_rrc_bor_sr_probe3276_0              |
|  11   |   [ 8, 10 ]*    |              tbl_defense4_rrc_bor_sr_probe3329               |
|  11   |   [ 8, 10 ]*    |              tbl_defense4_rrc_bor_sr_probe3333               |
|  11   |   [ 8, 10 ]*    |              tbl_defense4_rrc_bor_sr_probe3354               |
|  11   |   [ 8, 10 ]*    |              tbl_defense4_rrc_bor_sr_probe3560               |
|  11   |   [ 8, 10 ]*    |              tbl_defense4_rrc_bor_sr_probe3291               |
|  11   |   [ 8, 11 ]     |              tbl_defense4_rrc_bor_sr_probe3300               |
|  11   |   [ 8, 11 ]     |              tbl_defense4_rrc_bor_sr_probe3566               |
|  11   |   [ 8, 11 ]     |              tbl_defense4_rrc_bor_sr_probe3348               |
|  11   |   [ 8, 11 ]     |              tbl_defense4_rrc_bor_sr_probe3335               |
|  11   |   [ 8, 11 ]     |                       tbl_arm_clone_0                        |
|  11   |   [ 8, 11 ]     |              tbl_defense4_rrc_bor_sr_probe3331               |
|  11   |   [ 8, 11 ]     |                        tbl_arm_clone                         |
|  11   |   [ 8, 11 ]     |              tbl_defense4_rrc_bor_sr_probe3277               |
|  11   |   [ 8, 11 ]     |              tbl_defense4_rrc_bor_sr_probe3145               |
|  11   |   [ 8, 11 ]     |              tbl_defense4_rrc_bor_sr_probe3148               |
|  12   |   [ 9, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3547               |
|  12   |   [ 9, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3548               |
|  12   |   [ 8, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3369               |
|  12   |   [ 8, 11 ]*    |                       tbl_arm_clone_1                        |
|  12   |   [ 8, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3371               |
|  12   |   [ 8, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3379               |
|  12   |   [ 8, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3231               |
|  12   |   [ 8, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3232               |
|  12   |   [ 8, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3527               |
|  12   |   [ 8, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3529               |
|  12   |   [ 10, 11 ]*   |                   Ingress.tbl_tm_dispatch                    |
|  12   |   [ 10, 11 ]*   |              tbl_defense4_rrc_bor_sr_probe3576               |
|  12   |   [ 9, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3575               |
|  12   |   [ 9, 11 ]*    |              tbl_defense4_rrc_bor_sr_probe3574               |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

