Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 14
  Number of stages for ingress table allocation: 14
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 11
Invoking table placement without container conflicts because first round of table placement required 14 stages.
Number of tables allocated: 137
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   7   |    [ 7, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3044             |
|   7   |    [ 7, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3035             |
|   7   |    [ 7, 9 ]     |             tbl_defense4_twopipe_pipe0_probe3033             |
|   8   |    [ 8, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   8   |    [ 8, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   8   |   [ 8, 10 ]     |                           cond-108                           |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3116             |
|   8   |   [ 8, 10 ]     |                           cond-110                           |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3202             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3136             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3145             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3154             |
|   8   |   [ 8, 10 ]     |                           cond-116                           |
|   8   |   [ 8, 10 ]     |                           cond-122                           |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3308             |
|   8   |   [ 8, 10 ]     |                         tbl_to_hold                          |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3314             |
|   8   |   [ 8, 10 ]     |                           cond-133                           |
|   8   |   [ 8, 10 ]     |                           cond-137                           |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3499             |
|   9   |   [ 8, 10 ]     |                           cond-139                           |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3467             |
|   9   |   [ 9, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3476             |
|   9   |   [ 9, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3518             |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3505             |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3509             |
|   9   |   [ 9, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3522             |
|   9   |   [ 9, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3480             |
|   9   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3486             |
|   9   |   [ 9, 11 ]     |                     tbl_to_resp_block_0                      |
|   9   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3484             |
|   9   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3529             |
|   9   |   [ 9, 11 ]     |                        tbl_to_block_1                        |
|   9   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3527             |
|   9   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3515             |
|  10   |   [ 8, 11 ]     |                        tbl_to_block_0                        |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3513             |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3323             |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3330             |
|  10   |   [ 8, 11 ]     |                      tbl_to_resp_block                       |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3149             |
|  10   |   [ 8, 11 ]     |                         tbl_to_block                         |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3140             |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3547             |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3597             |
|  10   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3577             |
|  10   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3578             |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3574             |
|  10   |   [ 8, 11 ]     |            tbl_defense4_twopipe_pipe0_probe3574_0            |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3557             |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3559             |
|  11   |   [ 8, 11 ]     |                           cond-126                           |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3388             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3411             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3415             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3394             |
|  11   |   [ 8, 11 ]     |                       tbl_arm_clone_0                        |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3396             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3404             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3361             |
|  11   |   [ 8, 11 ]     |                        tbl_arm_clone                         |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3353             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3373             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3379             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3239             |
|  11   |   [ 8, 11 ]     |                       tbl_to_resp_hold                       |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3289             |
|  12   |   [ 8, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3300             |
|  12   |   [ 8, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3299             |
|  12   |   [ 8, 11 ]*    |            tbl_defense4_twopipe_pipe0_probe3299_0            |
|  12   |   [ 8, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3254             |
|  12   |   [ 8, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3255             |
|  12   |   [ 8, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3168             |
|  12   |   [ 8, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3171             |
|  12   |   [ 10, 11 ]*   |             tbl_defense4_twopipe_pipe0_probe3607             |
|  12   |   [ 9, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3606             |
|  12   |   [ 9, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3605             |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

